Command line
Loss = 1.4451e+00, PNorm = 36.5168, GNorm = 4.8713, lr_0 = 8.7848e-04
Loss = 8.0471e-01, PNorm = 36.5594, GNorm = 2.7114, lr_0 = 8.8179e-04
Loss = 4.0111e-01, PNorm = 36.5892, GNorm = 2.5293, lr_0 = 8.8510e-04
Loss = 1.0730e+00, PNorm = 36.6512, GNorm = 1.3985, lr_0 = 8.8841e-04
Loss = 5.9356e-01, PNorm = 36.6988, GNorm = 3.1932, lr_0 = 8.9172e-04
Loss = 8.4901e-01, PNorm = 36.7171, GNorm = 10.2941, lr_0 = 8.9503e-04
Loss = 5.1536e-01, PNorm = 36.7454, GNorm = 5.0906, lr_0 = 8.9834e-04
Loss = 7.0924e-01, PNorm = 36.7611, GNorm = 4.9887, lr_0 = 9.0166e-04
Loss = 4.1669e-01, PNorm = 36.7810, GNorm = 0.6256, lr_0 = 9.0497e-04
Loss = 1.6243e+00, PNorm = 36.8103, GNorm = 1.5758, lr_0 = 9.0828e-04
Loss = 1.2550e+00, PNorm = 36.8476, GNorm = 13.1580, lr_0 = 9.1159e-04
Loss = 8.5864e-01, PNorm = 36.8833, GNorm = 9.0388, lr_0 = 9.1490e-04
Loss = 4.9531e-01, PNorm = 36.9040, GNorm = 2.4643, lr_0 = 9.1821e-04
Loss = 4.3624e-01, PNorm = 36.9232, GNorm = 5.3572, lr_0 = 9.2152e-04
Loss = 2.2526e-01, PNorm = 36.9438, GNorm = 1.9646, lr_0 = 9.2483e-04
Loss = 7.5075e-01, PNorm = 36.9641, GNorm = 6.2111, lr_0 = 9.2815e-04
Loss = 7.9331e-01, PNorm = 36.9837, GNorm = 9.0097, lr_0 = 9.3146e-04
Loss = 4.3740e-01, PNorm = 37.0123, GNorm = 2.0494, lr_0 = 9.3477e-04
Loss = 4.6208e-01, PNorm = 37.0358, GNorm = 1.2382, lr_0 = 9.3808e-04
Loss = 2.7939e-01, PNorm = 37.0637, GNorm = 2.9165, lr_0 = 9.4139e-04
Loss = 4.7145e-01, PNorm = 37.1007, GNorm = 7.4333, lr_0 = 9.4470e-04
Loss = 4.4548e-01, PNorm = 37.1357, GNorm = 6.3462, lr_0 = 9.4801e-04
Loss = 5.4041e-01, PNorm = 37.1209, GNorm = 5.1016, lr_0 = 9.5132e-04
Loss = 3.8646e-01, PNorm = 37.1310, GNorm = 3.4087, lr_0 = 9.5464e-04
Loss = 4.6609e-01, PNorm = 37.1372, GNorm = 0.4597, lr_0 = 9.5795e-04
Loss = 4.1514e-01, PNorm = 37.1537, GNorm = 3.8143, lr_0 = 9.6126e-04
Loss = 2.5982e-01, PNorm = 37.1810, GNorm = 0.9418, lr_0 = 9.6457e-04
Loss = 2.5207e-01, PNorm = 37.1967, GNorm = 5.8636, lr_0 = 9.6788e-04
Loss = 8.9104e-01, PNorm = 37.2278, GNorm = 6.1744, lr_0 = 9.7119e-04
Loss = 3.6847e-01, PNorm = 37.2769, GNorm = 3.2983, lr_0 = 9.7450e-04
Loss = 3.2059e-01, PNorm = 37.2974, GNorm = 3.0757, lr_0 = 9.7781e-04
Loss = 7.4250e-01, PNorm = 37.3084, GNorm = 0.6016, lr_0 = 9.8113e-04
Loss = 6.4806e-01, PNorm = 37.3216, GNorm = 0.8652, lr_0 = 9.8444e-04
Loss = 9.4794e-01, PNorm = 37.3592, GNorm = 10.3702, lr_0 = 9.8775e-04
Loss = 7.2912e-01, PNorm = 37.4133, GNorm = 6.3238, lr_0 = 9.9106e-04
Loss = 1.5586e+00, PNorm = 37.4453, GNorm = 7.3353, lr_0 = 9.9437e-04
Loss = 1.2339e+00, PNorm = 37.4933, GNorm = 3.8788, lr_0 = 9.9768e-04
Validation rmse = 1.517680
Epoch 2
Loss = 8.8218e-01, PNorm = 37.5420, GNorm = 2.1900, lr_0 = 9.9831e-04
Loss = 1.3367e+00, PNorm = 37.5727, GNorm = 2.7889, lr_0 = 9.9268e-04
Loss = 1.2147e+00, PNorm = 37.6223, GNorm = 0.7967, lr_0 = 9.8709e-04
Loss = 5.7508e-01, PNorm = 37.6600, GNorm = 15.9125, lr_0 = 9.8154e-04
Loss = 4.4559e-01, PNorm = 37.6828, GNorm = 8.1197, lr_0 = 9.7601e-04
Loss = 5.9868e-01, PNorm = 37.7254, GNorm = 6.8624, lr_0 = 9.7051e-04
Loss = 5.0481e-01, PNorm = 37.7297, GNorm = 3.0540, lr_0 = 9.6504e-04
Loss = 7.8191e-01, PNorm = 37.7336, GNorm = 5.5817, lr_0 = 9.5961e-04
Loss = 7.3950e-01, PNorm = 37.7600, GNorm = 16.1112, lr_0 = 9.5421e-04
Loss = 3.1561e-01, PNorm = 37.7954, GNorm = 3.1517, lr_0 = 9.4883e-04
Loss = 5.7623e-01, PNorm = 37.8053, GNorm = 0.2060, lr_0 = 9.4349e-04
Loss = 5.1879e-01, PNorm = 37.7980, GNorm = 4.5141, lr_0 = 9.3817e-04
Loss = 7.7703e-01, PNorm = 37.7937, GNorm = 0.4012, lr_0 = 9.3289e-04
Loss = 5.1853e-01, PNorm = 37.8048, GNorm = 1.1808, lr_0 = 9.2764e-04
Loss = 2.3367e-01, PNorm = 37.8128, GNorm = 4.4166, lr_0 = 9.2241e-04
Loss = 1.2354e+00, PNorm = 37.8195, GNorm = 10.9656, lr_0 = 9.1722e-04
Loss = 8.9019e-01, PNorm = 37.8588, GNorm = 5.2589, lr_0 = 9.1205e-04
Loss = 5.9352e-01, PNorm = 37.8811, GNorm = 7.6986, lr_0 = 9.0692e-04
Loss = 6.4041e-01, PNorm = 37.8893, GNorm = 2.5058, lr_0 = 9.0181e-04
Loss = 1.2145e+00, PNorm = 37.9278, GNorm = 2.8645, lr_0 = 8.9673e-04
Loss = 1.8558e+00, PNorm = 37.9597, GNorm = 1.6516, lr_0 = 8.9168e-04
Loss = 6.8373e-01, PNorm = 38.0015, GNorm = 1.1739, lr_0 = 8.8666e-04
Loss = 5.5629e-01, PNorm = 38.0399, GNorm = 5.5432, lr_0 = 8.8166e-04
Loss = 5.6263e-01, PNorm = 38.0729, GNorm = 2.9076, lr_0 = 8.7670e-04
Loss = 4.7700e-01, PNorm = 38.1064, GNorm = 0.1331, lr_0 = 8.7176e-04
Loss = 2.6804e-01, PNorm = 38.1224, GNorm = 6.3505, lr_0 = 8.6685e-04
Loss = 6.8138e-01, PNorm = 38.1442, GNorm = 6.8257, lr_0 = 8.6197e-04
Loss = 2.6320e-01, PNorm = 38.1687, GNorm = 5.0774, lr_0 = 8.5711e-04
Loss = 1.5648e-01, PNorm = 38.1843, GNorm = 0.8854, lr_0 = 8.5229e-04
Loss = 5.3867e-01, PNorm = 38.1839, GNorm = 16.0958, lr_0 = 8.4749e-04
Loss = 8.7777e-01, PNorm = 38.1793, GNorm = 5.6153, lr_0 = 8.4271e-04
Loss = 4.7585e-01, PNorm = 38.1907, GNorm = 0.4597, lr_0 = 8.3797e-04
Loss = 4.0447e-01, PNorm = 38.1934, GNorm = 8.0834, lr_0 = 8.3325e-04
Loss = 2.9477e-01, PNorm = 38.2112, GNorm = 1.0631, lr_0 = 8.2856e-04
Loss = 5.4994e-01, PNorm = 38.2178, GNorm = 3.3309, lr_0 = 8.2389e-04
Loss = 2.4397e-01, PNorm = 38.2520, GNorm = 3.8249, lr_0 = 8.1925e-04
Loss = 6.0599e-01, PNorm = 38.2677, GNorm = 2.7054, lr_0 = 8.1464e-04
Loss = 1.4681e-01, PNorm = 38.2683, GNorm = 1.6141, lr_0 = 8.1005e-04
Loss = 1.7548e-01, PNorm = 38.2718, GNorm = 3.4809, lr_0 = 8.0549e-04
Loss = 2.3446e-01, PNorm = 38.2753, GNorm = 3.1751, lr_0 = 8.0095e-04
Loss = 3.2658e-01, PNorm = 38.2921, GNorm = 3.9827, lr_0 = 7.9644e-04
Loss = 5.7249e-01, PNorm = 38.2991, GNorm = 0.7783, lr_0 = 7.9195e-04
Loss = 3.3099e-01, PNorm = 38.3082, GNorm = 3.7430, lr_0 = 7.8749e-04
Loss = 4.7012e-01, PNorm = 38.3226, GNorm = 2.4758, lr_0 = 7.8306e-04
Loss = 3.3962e-01, PNorm = 38.3276, GNorm = 5.7004, lr_0 = 7.7865e-04
Loss = 7.7940e-01, PNorm = 38.3467, GNorm = 3.5706, lr_0 = 7.7426e-04
Loss = 5.7059e-01, PNorm = 38.3648, GNorm = 2.3751, lr_0 = 7.6990e-04
Loss = 3.6331e-01, PNorm = 38.3783, GNorm = 6.0204, lr_0 = 7.6557e-04
Loss = 3.5839e-01, PNorm = 38.3846, GNorm = 1.1740, lr_0 = 7.6126e-04
Loss = 1.9244e-01, PNorm = 38.3882, GNorm = 0.3145, lr_0 = 7.5697e-04
Loss = 6.7637e-01, PNorm = 38.3909, GNorm = 5.8539, lr_0 = 7.5271e-04
Loss = 9.3745e-01, PNorm = 38.3889, GNorm = 7.5338, lr_0 = 7.4847e-04
Loss = 6.9927e-02, PNorm = 38.4068, GNorm = 0.5059, lr_0 = 7.4425e-04
Loss = 2.2544e-01, PNorm = 38.4234, GNorm = 3.2049, lr_0 = 7.4006e-04
Loss = 3.1707e-01, PNorm = 38.4429, GNorm = 7.2581, lr_0 = 7.3589e-04
Loss = 9.2237e-01, PNorm = 38.4553, GNorm = 6.1021, lr_0 = 7.3175e-04
Loss = 1.0188e+00, PNorm = 38.4903, GNorm = 0.1311, lr_0 = 7.2763e-04
Loss = 4.7719e-01, PNorm = 38.5190, GNorm = 6.3486, lr_0 = 7.2353e-04
Loss = 4.1881e-01, PNorm = 38.5259, GNorm = 4.1730, lr_0 = 7.1945e-04
Loss = 3.9440e-01, PNorm = 38.5191, GNorm = 1.5423, lr_0 = 7.1540e-04
Loss = 3.6770e-01, PNorm = 38.5193, GNorm = 0.8095, lr_0 = 7.1137e-04
Loss = 3.9547e-01, PNorm = 38.5244, GNorm = 8.7856, lr_0 = 7.0737e-04
Loss = 4.6472e-01, PNorm = 38.5432, GNorm = 3.5752, lr_0 = 7.0338e-04
Loss = 1.4374e-01, PNorm = 38.5558, GNorm = 3.3842, lr_0 = 6.9942e-04
Loss = 8.6329e-01, PNorm = 38.5642, GNorm = 7.2004, lr_0 = 6.9548e-04
Loss = 3.6829e-01, PNorm = 38.5763, GNorm = 0.8037, lr_0 = 6.9157e-04
Loss = 4.7569e-01, PNorm = 38.5872, GNorm = 1.1358, lr_0 = 6.8767e-04
Loss = 6.6340e-01, PNorm = 38.5840, GNorm = 1.3120, lr_0 = 6.8380e-04
Loss = 2.2813e-01, PNorm = 38.5732, GNorm = 2.8913, lr_0 = 6.7995e-04
Loss = 2.6828e-01, PNorm = 38.5742, GNorm = 5.1025, lr_0 = 6.7612e-04
Loss = 4.9831e-01, PNorm = 38.5887, GNorm = 4.5387, lr_0 = 6.7231e-04
Loss = 7.2066e-01, PNorm = 38.6044, GNorm = 1.4052, lr_0 = 6.6852e-04
Loss = 2.9611e-01, PNorm = 38.6277, GNorm = 2.9444, lr_0 = 6.6476e-04
Loss = 1.5505e-01, PNorm = 38.6330, GNorm = 0.7498, lr_0 = 6.6101e-04
Loss = 8.9963e-01, PNorm = 38.6260, GNorm = 0.7120, lr_0 = 6.5729e-04
Loss = 2.8158e-01, PNorm = 38.6456, GNorm = 2.3387, lr_0 = 6.5359e-04
Loss = 2.8016e-01, PNorm = 38.6527, GNorm = 1.2474, lr_0 = 6.4991e-04
Loss = 2.2294e-01, PNorm = 38.6613, GNorm = 2.6103, lr_0 = 6.4625e-04
Loss = 1.2039e+00, PNorm = 38.6703, GNorm = 2.9913, lr_0 = 6.4261e-04
Loss = 4.0714e-01, PNorm = 38.6878, GNorm = 2.1577, lr_0 = 6.3899e-04
Loss = 6.8792e-02, PNorm = 38.7066, GNorm = 2.1713, lr_0 = 6.3539e-04
Loss = 8.0758e-01, PNorm = 38.7135, GNorm = 3.0792, lr_0 = 6.3181e-04
Loss = 2.4134e-01, PNorm = 38.7108, GNorm = 2.2987, lr_0 = 6.2825e-04
Loss = 8.3032e-01, PNorm = 38.6995, GNorm = 0.0403, lr_0 = 6.2472e-04
Loss = 5.4497e-01, PNorm = 38.6967, GNorm = 7.5696, lr_0 = 6.2120e-04
Loss = 7.9833e-01, PNorm = 38.7161, GNorm = 4.4318, lr_0 = 6.1770e-04
Loss = 3.6821e-01, PNorm = 38.7371, GNorm = 0.2040, lr_0 = 6.1422e-04
Loss = 5.3305e-01, PNorm = 38.7587, GNorm = 1.1629, lr_0 = 6.1076e-04
Loss = 3.0234e-01, PNorm = 38.7692, GNorm = 0.0188, lr_0 = 6.0732e-04
Loss = 5.6957e-01, PNorm = 38.7688, GNorm = 4.4712, lr_0 = 6.0390e-04
Loss = 6.4354e-01, PNorm = 38.7815, GNorm = 3.5954, lr_0 = 6.0050e-04
Loss = 3.0473e-01, PNorm = 38.7874, GNorm = 2.7261, lr_0 = 5.9712e-04
Loss = 4.3613e-01, PNorm = 38.7915, GNorm = 2.7460, lr_0 = 5.9376e-04
Loss = 5.4631e-01, PNorm = 38.7902, GNorm = 0.6398, lr_0 = 5.9041e-04
Loss = 4.0116e-01, PNorm = 38.7928, GNorm = 2.5280, lr_0 = 5.8709e-04
Loss = 3.2948e-01, PNorm = 38.8006, GNorm = 2.7659, lr_0 = 5.8378e-04
Loss = 8.0552e-01, PNorm = 38.8135, GNorm = 7.3060, lr_0 = 5.8049e-04
Loss = 5.7368e-01, PNorm = 38.8226, GNorm = 4.3116, lr_0 = 5.7722e-04
Loss = 3.1746e-01, PNorm = 38.8313, GNorm = 0.8723, lr_0 = 5.7397e-04
Loss = 1.0328e+00, PNorm = 38.8389, GNorm = 4.9743, lr_0 = 5.7074e-04
Loss = 1.2942e-01, PNorm = 38.8495, GNorm = 4.6597, lr_0 = 5.6753e-04
Loss = 4.6408e-01, PNorm = 38.8673, GNorm = 4.3519, lr_0 = 5.6433e-04
Loss = 2.0488e-01, PNorm = 38.8889, GNorm = 7.6053, lr_0 = 5.6115e-04
Loss = 3.7854e-01, PNorm = 38.8861, GNorm = 2.3587, lr_0 = 5.5799e-04
Loss = 3.3065e-01, PNorm = 38.8889, GNorm = 1.1990, lr_0 = 5.5485e-04
Loss = 3.1858e-01, PNorm = 38.8918, GNorm = 4.3595, lr_0 = 5.5172e-04
Loss = 3.8773e-01, PNorm = 38.8917, GNorm = 3.1937, lr_0 = 5.4862e-04
Loss = 7.5874e-01, PNorm = 38.9044, GNorm = 12.4935, lr_0 = 5.4553e-04
Loss = 7.6722e-01, PNorm = 38.9170, GNorm = 2.6051, lr_0 = 5.4245e-04
Loss = 3.9866e-01, PNorm = 38.9242, GNorm = 7.9664, lr_0 = 5.3940e-04
Loss = 5.3032e-01, PNorm = 38.9240, GNorm = 8.7236, lr_0 = 5.3636e-04
Loss = 1.0461e-01, PNorm = 38.9266, GNorm = 2.1317, lr_0 = 5.3334e-04
Loss = 5.7627e-01, PNorm = 38.9446, GNorm = 3.5114, lr_0 = 5.3034e-04
Loss = 3.9175e-01, PNorm = 38.9607, GNorm = 1.6571, lr_0 = 5.2735e-04
Loss = 2.3107e-01, PNorm = 38.9707, GNorm = 2.3154, lr_0 = 5.2438e-04
Loss = 3.3882e-01, PNorm = 38.9812, GNorm = 1.3890, lr_0 = 5.2143e-04
Loss = 4.2182e-01, PNorm = 38.9849, GNorm = 1.5237, lr_0 = 5.1849e-04
Loss = 2.0514e-01, PNorm = 38.9817, GNorm = 1.5212, lr_0 = 5.1557e-04
Loss = 4.2643e-01, PNorm = 38.9878, GNorm = 4.4763, lr_0 = 5.1267e-04
Loss = 4.3173e-01, PNorm = 39.0004, GNorm = 1.2135, lr_0 = 5.0978e-04
Loss = 3.2055e-01, PNorm = 39.0128, GNorm = 2.4479, lr_0 = 5.0691e-04
Loss = 3.5634e-01, PNorm = 39.0218, GNorm = 0.6206, lr_0 = 5.0405e-04
Loss = 6.8156e-01, PNorm = 39.0251, GNorm = 7.2826, lr_0 = 5.0122e-04
Loss = 4.1415e-01, PNorm = 39.0147, GNorm = 1.7688, lr_0 = 4.9839e-04
Loss = 1.3471e-01, PNorm = 39.0120, GNorm = 1.5198, lr_0 = 4.9559e-04
Loss = 4.4253e-01, PNorm = 39.0186, GNorm = 0.2404, lr_0 = 4.9279e-04
Loss = 4.3478e-01, PNorm = 39.0282, GNorm = 1.7102, lr_0 = 4.9002e-04
Loss = 4.2600e-01, PNorm = 39.0485, GNorm = 5.9637, lr_0 = 4.8726e-04
Loss = 2.5746e-01, PNorm = 39.0583, GNorm = 1.6081, lr_0 = 4.8452e-04
Loss = 4.1850e-01, PNorm = 39.0620, GNorm = 6.2551, lr_0 = 4.8179e-04
Loss = 7.9576e-01, PNorm = 39.0614, GNorm = 1.6752, lr_0 = 4.7907e-04
Loss = 4.7222e-01, PNorm = 39.0676, GNorm = 6.1293, lr_0 = 4.7638e-04
Loss = 5.4580e-01, PNorm = 39.0673, GNorm = 4.7220, lr_0 = 4.7369e-04
Loss = 6.4364e-01, PNorm = 39.0686, GNorm = 6.9728, lr_0 = 4.7102e-04
Loss = 4.4442e-01, PNorm = 39.0686, GNorm = 5.5467, lr_0 = 4.6837e-04
Loss = 3.2045e-01, PNorm = 39.0724, GNorm = 1.3003, lr_0 = 4.6573e-04
Validation rmse = 1.038240
Epoch 3
Loss = 2.2597e-01, PNorm = 39.0760, GNorm = 0.5498, lr_0 = 4.6311e-04
Loss = 7.1153e-01, PNorm = 39.0729, GNorm = 4.0398, lr_0 = 4.6050e-04
Loss = 2.4460e-01, PNorm = 39.0757, GNorm = 1.4549, lr_0 = 4.5791e-04
Loss = 3.2741e-01, PNorm = 39.0815, GNorm = 1.5290, lr_0 = 4.5533e-04
Loss = 2.8830e-01, PNorm = 39.0830, GNorm = 7.8201, lr_0 = 4.5277e-04
Loss = 1.3299e-01, PNorm = 39.0838, GNorm = 1.1344, lr_0 = 4.5022e-04
Loss = 2.9071e-01, PNorm = 39.0865, GNorm = 3.1893, lr_0 = 4.4768e-04
Loss = 5.9511e-01, PNorm = 39.0995, GNorm = 0.1467, lr_0 = 4.4516e-04
Loss = 1.8696e-01, PNorm = 39.1075, GNorm = 1.1198, lr_0 = 4.4265e-04
Loss = 8.0333e-01, PNorm = 39.1177, GNorm = 7.5291, lr_0 = 4.4016e-04
Loss = 2.6193e-01, PNorm = 39.1271, GNorm = 2.3429, lr_0 = 4.3768e-04
Loss = 4.0083e-01, PNorm = 39.1432, GNorm = 1.1094, lr_0 = 4.3522e-04
Loss = 3.8667e-01, PNorm = 39.1452, GNorm = 3.8759, lr_0 = 4.3277e-04
Loss = 2.2636e-01, PNorm = 39.1449, GNorm = 4.3257, lr_0 = 4.3033e-04
Loss = 3.5026e-01, PNorm = 39.1468, GNorm = 1.5985, lr_0 = 4.2790e-04
Loss = 2.6013e-01, PNorm = 39.1464, GNorm = 4.4028, lr_0 = 4.2549e-04
Loss = 2.3789e-01, PNorm = 39.1417, GNorm = 0.7599, lr_0 = 4.2310e-04
Loss = 3.5530e-01, PNorm = 39.1462, GNorm = 0.6217, lr_0 = 4.2072e-04
Loss = 2.9001e-01, PNorm = 39.1488, GNorm = 0.6953, lr_0 = 4.1835e-04
Loss = 3.2465e-01, PNorm = 39.1503, GNorm = 2.6833, lr_0 = 4.1599e-04
Loss = 2.8703e-01, PNorm = 39.1477, GNorm = 0.2321, lr_0 = 4.1365e-04
Loss = 4.1054e-01, PNorm = 39.1528, GNorm = 4.7142, lr_0 = 4.1132e-04
Loss = 2.9253e-01, PNorm = 39.1604, GNorm = 0.0099, lr_0 = 4.0900e-04
Loss = 3.0899e-01, PNorm = 39.1702, GNorm = 1.8189, lr_0 = 4.0670e-04
Loss = 2.3048e-01, PNorm = 39.1770, GNorm = 0.7721, lr_0 = 4.0441e-04
Loss = 2.4193e-01, PNorm = 39.1796, GNorm = 4.8989, lr_0 = 4.0213e-04
Loss = 2.4091e-01, PNorm = 39.1780, GNorm = 3.5939, lr_0 = 3.9986e-04
Loss = 2.0497e-01, PNorm = 39.1705, GNorm = 4.3748, lr_0 = 3.9761e-04
Loss = 4.9794e-01, PNorm = 39.1689, GNorm = 4.5235, lr_0 = 3.9537e-04
Loss = 1.7019e-01, PNorm = 39.1760, GNorm = 1.8877, lr_0 = 3.9315e-04
Loss = 7.6618e-01, PNorm = 39.1749, GNorm = 6.3313, lr_0 = 3.9093e-04
Loss = 4.3404e-01, PNorm = 39.1761, GNorm = 4.5668, lr_0 = 3.8873e-04
Loss = 3.1760e-01, PNorm = 39.1758, GNorm = 1.3163, lr_0 = 3.8654e-04
Loss = 1.0881e-01, PNorm = 39.1780, GNorm = 0.6751, lr_0 = 3.8436e-04
Loss = 1.0482e-01, PNorm = 39.1755, GNorm = 0.7923, lr_0 = 3.8220e-04
Loss = 8.2700e-02, PNorm = 39.1747, GNorm = 0.5959, lr_0 = 3.8005e-04
Loss = 7.2105e-01, PNorm = 39.1820, GNorm = 12.7348, lr_0 = 3.7791e-04
Loss = 2.7111e-01, PNorm = 39.1964, GNorm = 2.2369, lr_0 = 3.7578e-04
Loss = 2.2171e-01, PNorm = 39.2039, GNorm = 2.6792, lr_0 = 3.7366e-04
Loss = 1.5686e-01, PNorm = 39.2113, GNorm = 0.2117, lr_0 = 3.7156e-04
Loss = 5.0461e-01, PNorm = 39.2168, GNorm = 5.1035, lr_0 = 3.6947e-04
Loss = 3.2618e-01, PNorm = 39.2201, GNorm = 3.3762, lr_0 = 3.6738e-04
Loss = 2.1862e-01, PNorm = 39.2237, GNorm = 2.2405, lr_0 = 3.6532e-04
Loss = 2.6652e-01, PNorm = 39.2264, GNorm = 0.2103, lr_0 = 3.6326e-04
Loss = 8.2672e-01, PNorm = 39.2273, GNorm = 0.8058, lr_0 = 3.6121e-04
Loss = 7.9425e-02, PNorm = 39.2252, GNorm = 1.0339, lr_0 = 3.5918e-04
Loss = 3.3009e-01, PNorm = 39.2235, GNorm = 0.2890, lr_0 = 3.5716e-04
Loss = 1.6462e-01, PNorm = 39.2219, GNorm = 1.1308, lr_0 = 3.5514e-04
Loss = 2.0771e-01, PNorm = 39.2251, GNorm = 0.7578, lr_0 = 3.5314e-04
Loss = 2.7360e-01, PNorm = 39.2248, GNorm = 2.8316, lr_0 = 3.5116e-04
Loss = 7.1920e-01, PNorm = 39.2269, GNorm = 16.5898, lr_0 = 3.4918e-04
Loss = 1.2004e-01, PNorm = 39.2332, GNorm = 3.6541, lr_0 = 3.4721e-04
Loss = 2.5736e-01, PNorm = 39.2366, GNorm = 5.7385, lr_0 = 3.4526e-04
Loss = 1.4565e-01, PNorm = 39.2338, GNorm = 2.6418, lr_0 = 3.4331e-04
Loss = 4.7606e-01, PNorm = 39.2336, GNorm = 0.6712, lr_0 = 3.4138e-04
Loss = 6.2404e-01, PNorm = 39.2253, GNorm = 1.3657, lr_0 = 3.3946e-04
Loss = 5.6537e-01, PNorm = 39.2176, GNorm = 1.3423, lr_0 = 3.3754e-04
Loss = 3.6823e-01, PNorm = 39.2230, GNorm = 1.6427, lr_0 = 3.3564e-04
Loss = 3.3593e-01, PNorm = 39.2313, GNorm = 0.9953, lr_0 = 3.3375e-04
Loss = 5.9604e-01, PNorm = 39.2401, GNorm = 3.1220, lr_0 = 3.3187e-04
Loss = 3.7765e-01, PNorm = 39.2462, GNorm = 9.0108, lr_0 = 3.3000e-04
Loss = 5.6211e-01, PNorm = 39.2475, GNorm = 6.1806, lr_0 = 3.2814e-04
Loss = 4.7924e-01, PNorm = 39.2570, GNorm = 0.2230, lr_0 = 3.2630e-04
Loss = 7.2089e-01, PNorm = 39.2541, GNorm = 5.6961, lr_0 = 3.2446e-04
Loss = 1.5010e-01, PNorm = 39.2492, GNorm = 1.0334, lr_0 = 3.2263e-04
Loss = 1.7403e-01, PNorm = 39.2483, GNorm = 5.4748, lr_0 = 3.2081e-04
Loss = 4.2218e-01, PNorm = 39.2491, GNorm = 0.7821, lr_0 = 3.1901e-04
Loss = 2.9207e-01, PNorm = 39.2544, GNorm = 1.9739, lr_0 = 3.1721e-04
Loss = 2.5222e-01, PNorm = 39.2625, GNorm = 4.7606, lr_0 = 3.1543e-04
Loss = 6.8968e-01, PNorm = 39.2672, GNorm = 4.0652, lr_0 = 3.1365e-04
Loss = 5.8231e-01, PNorm = 39.2689, GNorm = 5.8984, lr_0 = 3.1188e-04
Loss = 2.4588e-01, PNorm = 39.2672, GNorm = 0.1085, lr_0 = 3.1013e-04
Loss = 4.2200e-01, PNorm = 39.2675, GNorm = 9.8114, lr_0 = 3.0838e-04
Loss = 3.1898e-01, PNorm = 39.2689, GNorm = 2.0707, lr_0 = 3.0664e-04
Loss = 2.8998e-01, PNorm = 39.2807, GNorm = 3.0501, lr_0 = 3.0492e-04
Loss = 3.5841e-01, PNorm = 39.2835, GNorm = 4.1421, lr_0 = 3.0320e-04
Loss = 3.7341e-01, PNorm = 39.2851, GNorm = 3.2697, lr_0 = 3.0149e-04
Loss = 3.5816e-01, PNorm = 39.2839, GNorm = 1.3619, lr_0 = 2.9979e-04
Loss = 2.5905e-01, PNorm = 39.2780, GNorm = 0.0978, lr_0 = 2.9810e-04
Loss = 6.1524e-01, PNorm = 39.2768, GNorm = 5.0877, lr_0 = 2.9643e-04
Loss = 2.8381e-01, PNorm = 39.2802, GNorm = 4.2921, lr_0 = 2.9476e-04
Loss = 3.7022e-01, PNorm = 39.2873, GNorm = 3.0086, lr_0 = 2.9310e-04
Loss = 4.7629e-01, PNorm = 39.2955, GNorm = 5.4000, lr_0 = 2.9145e-04
Loss = 1.9009e-01, PNorm = 39.3002, GNorm = 0.1722, lr_0 = 2.8980e-04
Loss = 3.1497e-01, PNorm = 39.3013, GNorm = 2.2305, lr_0 = 2.8817e-04
Loss = 4.6196e-01, PNorm = 39.3024, GNorm = 4.0258, lr_0 = 2.8655e-04
Loss = 2.6733e-01, PNorm = 39.3073, GNorm = 0.4808, lr_0 = 2.8494e-04
Loss = 2.7289e-01, PNorm = 39.3106, GNorm = 4.3973, lr_0 = 2.8333e-04
Loss = 1.9334e-01, PNorm = 39.3122, GNorm = 0.1844, lr_0 = 2.8173e-04
Loss = 2.8972e-01, PNorm = 39.3149, GNorm = 6.6526, lr_0 = 2.8015e-04
Loss = 2.0309e-01, PNorm = 39.3168, GNorm = 3.9980, lr_0 = 2.7857e-04
Loss = 4.3813e-01, PNorm = 39.3170, GNorm = 1.3570, lr_0 = 2.7700e-04
Loss = 2.7941e-01, PNorm = 39.3182, GNorm = 1.4686, lr_0 = 2.7544e-04
Loss = 4.2502e-01, PNorm = 39.3238, GNorm = 4.0024, lr_0 = 2.7389e-04
Loss = 6.1302e-01, PNorm = 39.3319, GNorm = 9.4561, lr_0 = 2.7235e-04
Loss = 1.6179e-01, PNorm = 39.3366, GNorm = 3.6356, lr_0 = 2.7081e-04
Loss = 7.9412e-02, PNorm = 39.3400, GNorm = 0.2116, lr_0 = 2.6929e-04
Loss = 3.6362e-01, PNorm = 39.3389, GNorm = 1.0390, lr_0 = 2.6777e-04
Loss = 3.6038e-01, PNorm = 39.3334, GNorm = 1.7824, lr_0 = 2.6626e-04
Loss = 5.7940e-01, PNorm = 39.3355, GNorm = 1.0609, lr_0 = 2.6476e-04
Loss = 1.9654e-01, PNorm = 39.3351, GNorm = 3.2286, lr_0 = 2.6327e-04
Loss = 1.9094e-01, PNorm = 39.3355, GNorm = 3.5590, lr_0 = 2.6179e-04
Loss = 7.6970e-02, PNorm = 39.3357, GNorm = 3.6086, lr_0 = 2.6032e-04
Loss = 1.3795e-01, PNorm = 39.3329, GNorm = 3.7919, lr_0 = 2.5885e-04
Loss = 2.0903e-01, PNorm = 39.3334, GNorm = 6.8110, lr_0 = 2.5739e-04
Loss = 2.0528e-01, PNorm = 39.3359, GNorm = 2.8845, lr_0 = 2.5594e-04
